public_day,day,category,product,mid_mean,mid_start,mid_end,net_drift_ticks,drift_z,avg_spread,avg_top_depth,avg_depth3,liquidity_score,trade_volume,trade_count,ret_vol,abs_ret_mean,ret_ac1,mean_reversion_ic_h20,mean_reversion_score,trend_ic_50_20,trend_score,jump_95,jump_99
day1_public_day_2,2,galaxy_sounds,GALAXY_SOUNDS_BLACK_HOLES,10680.49205,10000.0,11446.5,1446.5,1.365016924933246,13.6031,36.5445,99.1411,2.6864832280877153,562,229,10.597468089969428,8.416991699169918,-0.017666589788102677,-0.04161294251021827,0.017666589788102677,0.0073987784406386765,1.3724157033738846,21.0,27.0
day1_public_day_2,2,galaxy_sounds,GALAXY_SOUNDS_DARK_MATTER,10111.9138,10000.0,10417.0,417.0,0.4142510152699733,12.9228,36.5445,99.1411,2.8279088123316924,562,229,10.066863717693048,8.017501750175018,0.00211126826329353,0.087690746885556,0.087690746885556,-0.08252723955744191,0.4142510152699733,19.5,26.0
day1_public_day_2,2,galaxy_sounds,GALAXY_SOUNDS_PLANETARY_RINGS,10013.2524,10000.0,11249.0,1249.0,1.229790371735896,12.8162,36.5445,99.1411,2.8514302211263867,562,229,10.156710309262229,8.128112811281127,-0.005584291539175157,-0.048858853562389136,0.005584291539175157,0.010762765832390712,1.2405531375682868,20.0,26.5
day1_public_day_2,2,galaxy_sounds,GALAXY_SOUNDS_SOLAR_FLAMES,11095.64355,10000.0,11345.5,1345.5,1.210474414600801,14.0921,36.5445,99.1411,2.593261472740046,562,229,11.116032390406172,8.866736673667367,-0.024201947619320534,-0.06135842026606258,0.024201947619320534,0.00570807547574776,1.2161824900765488,22.0,29.0
day1_public_day_2,2,galaxy_sounds,GALAXY_SOUNDS_SOLAR_WINDS,10066.5822,10000.0,9583.5,-416.5,-0.407128016406342,12.8726,36.5445,99.1411,2.8389369668909157,562,229,10.230709009872916,8.146464646464647,-0.011704726494308926,-0.006816082533928176,0.011704726494308926,-0.014508226795299388,0.407128016406342,20.0,26.5
day1_public_day_2,2,microchips,MICROCHIP_CIRCLE,9190.40285,10000.0,8875.0,-1125.0,-1.221834092412095,8.2583,13.5227,32.1045,1.6374677597084146,342,174,9.207929793463705,7.354835483548355,-0.008573147597299918,0.005167847244001976,0.013740994841301894,0.007640293587746014,1.229474385999841,18.0,24.0
day1_public_day_2,2,microchips,MICROCHIP_OVAL,9766.38225,10000.0,9256.0,-744.0,-0.5108198078712772,8.7157,12.4336,32.1045,1.4265750312654175,342,174,14.565551126351865,11.58105810581058,-0.0013617411777364734,0.013092500256856468,0.014454241434592941,-0.01820489929110578,0.5108198078712772,28.5,38.0
day1_public_day_2,2,microchips,MICROCHIP_RECTANGLE,9596.87255,10000.0,9420.5,-579.5,-0.40426142617203,8.5759,12.79,32.1045,1.491388658916265,342,174,14.33550023955767,11.358185818581859,-0.0033394265905203843,0.0477990709191098,0.05113849750963018,-0.05097120470438852,0.40426142617203,28.0,37.0
day1_public_day_2,2,microchips,MICROCHIP_SQUARE,11268.46065,10000.0,12455.5,2455.5,1.4555693003339707,9.9049,11.9351,32.1045,1.204969257640158,342,174,16.870531575827176,13.38018801880188,-0.023766473466397906,0.018055451279988075,0.04182192474638598,-0.004407398242548146,1.4555693003339707,33.5,44.0
day1_public_day_2,2,microchips,MICROCHIP_TRIANGLE,10216.49205,10000.0,10704.0,704.0,0.4601892628410397,9.0691,11.9816,32.1045,1.3211454278814876,342,174,15.298818540305893,12.15101510151015,-0.000204399004243471,0.03554670890724057,0.03575110791148404,-0.017899679771757483,0.4601892628410397,30.0,39.0
day1_public_day_2,2,oxygen_shakes,OXYGEN_SHAKE_CHOCOLATE,9355.80775,10000.0,9490.0,-510.0,-0.47725943814837646,11.8201,36.5445,99.1411,3.0917251123086946,562,229,10.686546166408053,7.411241124112411,-0.12139174640399296,0.020839644314879505,0.14223139071887247,0.028531671655603448,0.5057911098039799,20.0,30.0
day1_public_day_2,2,oxygen_shakes,OXYGEN_SHAKE_EVENING_BREATH,9184.5614,10000.0,8430.0,-1570.0,-1.26848509282757,11.993,36.5445,99.1411,3.047152505628283,562,229,12.377587365951154,7.090809080908091,-0.17377975645787963,0.11896744078948229,0.2927471972473619,-0.08942487622237374,1.26848509282757,20.0,30.0
day1_public_day_2,2,oxygen_shakes,OXYGEN_SHAKE_GARLIC,11058.248,10000.0,11828.5,1828.5,1.6426062993745845,14.0454,36.5445,99.1411,2.601883890811226,562,229,11.132256296311995,8.823532353235324,0.0050567858812100635,0.04321850594281401,0.04321850594281401,-0.03365763506000366,1.6426062993745845,22.0,28.0
day1_public_day_2,2,oxygen_shakes,OXYGEN_SHAKE_MINT,9893.5183,10000.0,10106.5,106.5,0.10808653964456333,12.6696,36.5445,99.1411,2.8844241333585905,562,229,9.853708495955669,7.9075407540754075,0.010949907670754622,-0.029578931721051614,0.0,0.051170362778178505,0.15925690242274182,19.0,25.0
day1_public_day_2,2,oxygen_shakes,OXYGEN_SHAKE_MORNING_BREATH,10584.24365,10000.0,10999.5,999.5,0.9368996879685157,13.4889,36.5445,99.1411,2.7092275871271934,562,229,10.66869795757715,8.495299529952995,0.0016397487827117686,0.028285546999626647,0.028285546999626647,-0.01415233865240722,0.9368996879685157,21.0,27.0
day1_public_day_2,2,panels,PANEL_1X2,9231.60075,10000.0,8431.5,-1568.5,-1.6675706770251526,11.8891,36.5445,99.1411,3.0737818674247843,562,229,9.406368512551541,7.518401840184018,0.0013181473000655113,-0.019587403074290858,0.0,0.04990508511119327,1.717475762136346,18.0,24.5
day1_public_day_2,2,panels,PANEL_1X4,10022.35875,10000.0,11065.0,1065.0,1.049721195158264,8.8769,22.2877,59.1043,2.5107526276064847,562,229,10.14605839061397,8.085108510851086,-0.005597869910917681,-0.0666816210676875,0.005597869910917681,0.0745486740445403,1.1242698692028041,20.0,26.0
day1_public_day_2,2,panels,PANEL_2X2,9806.89205,10000.0,10111.5,111.5,0.11306054699566333,8.7079,22.5662,59.1043,2.5914629244708824,562,229,9.862465588675851,7.847634763476347,-0.013521780374430758,0.005358940266819183,0.01888072064124994,0.005807390778342929,0.11886793777400625,19.0,25.01000000000022
day1_public_day_2,2,panels,PANEL_2X4,10713.54065,10000.0,10738.0,738.0,0.6937774075841842,9.4145,21.738,59.1043,2.3089914493600294,562,229,10.637949502242561,8.493349334933493,-0.0241388713560143,-0.07341323884681683,0.0241388713560143,0.05411087702631678,0.7478882846105009,21.0,27.0
day1_public_day_2,2,panels,PANEL_4X4,10040.12135,10000.0,9678.5,-321.5,-0.3182090885700237,8.8933,22.0082,59.1043,2.4746944328876794,562,229,10.103924990029757,8.038353835383539,0.0007088983635637967,-0.01902312092733826,0.0,0.037559889507256174,0.3557689780772799,20.0,26.0
day1_public_day_2,2,pebbles,PEBBLES_L,9862.81015,10000.0,10103.0,103.0,0.06853099629761386,12.6451,24.8297,75.2486,1.9635827316509953,754,212,15.030446943884378,12.005700570057005,0.006187669854140594,-0.03528597589474668,0.0,0.04851411047222122,0.11704510676983508,29.5,39.0
day1_public_day_2,2,pebbles,PEBBLES_M,9747.4463,10000.0,9014.5,-985.5,-0.651712937024266,12.5074,24.8297,75.2486,1.9852007611493994,754,212,15.122444602618604,12.029052905290529,-0.0006480885665334043,-0.0032337991398047224,0.0006480885665334043,-0.010584400989842547,0.651712937024266,30.0,38.51000000000022
day1_public_day_2,2,pebbles,PEBBLES_S,9650.4792,10000.0,9160.0,-840.0,-0.5609221745600198,12.3986,24.8297,75.2486,2.002621263691062,754,212,14.97608832828156,11.943694369436944,0.01429943558875364,-0.05495204577361655,0.0,0.06832487620389346,0.6292470507639133,29.0,38.0
day1_public_day_2,2,pebbles,PEBBLES_XL,11549.76665,10000.0,13674.5,3674.5,1.2133140829814248,14.6479,24.8297,75.2486,1.6951030523146662,754,212,30.286335503094794,24.125062506250625,0.0008194626271941442,0.011302825990872617,0.011302825990872617,0.00044844233162147964,1.2137625253130464,59.0,78.5
day1_public_day_2,2,pebbles,PEBBLES_XS,9189.4057,10000.0,8048.5,-1951.5,-1.285897277585894,11.853,24.8297,75.2486,2.09480300345904,754,212,15.176932219520731,12.129762976297629,-0.008066855673250373,0.028313294931705528,0.036380150604955905,-0.005649893396285062,1.285897277585894,29.5,39.0
day1_public_day_2,2,robotics,ROBOT_DISHES,9472.68405,10000.0,9921.0,-79.0,-0.08184538575948928,6.9537,16.6713,32.1517,2.397471849518961,562,229,9.652828875220353,7.693069306930693,-0.000880287395318894,-0.01562150415258153,0.000880287395318894,-0.018905130041015527,0.08184538575948928,19.0,25.0
