product,trader,events,qty,q_edge_sum,q_mean_edge,hit_rate,horizon,score
HYDROGEL_PACK,Mark 14,1003,4022,752.5,0.18709597215315762,0.4456630109670987,1,11.865484357802304
HYDROGEL_PACK,Mark 22,19,74,-228.0,-3.081081081081081,0.05263157894736842,1,-26.504461633590797
HYDROGEL_PACK,Mark 38,1022,4096,-524.5,-0.1280517578125,0.3786692759295499,1,-8.1953125
VELVETFRUIT_EXTRACT,Mark 01,504,2792,641.5,0.22976361031518625,0.4662698412698413,1,12.14056654432535
VELVETFRUIT_EXTRACT,Mark 14,647,3524,-486.0,-0.13791146424517595,0.30602782071097373,1,-8.18687801442989
VELVETFRUIT_EXTRACT,Mark 22,126,843,-1054.0,-1.2502965599051008,0.15079365079365079,1,-36.301688309773915
VELVETFRUIT_EXTRACT,Mark 49,122,1186,-2265.5,-1.9102023608768972,0.03278688524590164,1,-65.78421884134987
VELVETFRUIT_EXTRACT,Mark 55,1198,6551,140.0,0.021370783086551673,0.38647746243739567,1,1.729713742824874
VELVETFRUIT_EXTRACT,Mark 67,165,1510,3024.0,2.0026490066225167,0.9575757575757575,1,77.82037391343277
VEV_4000,Mark 14,439,870,-26.0,-0.029885057471264367,0.3553530751708428,1,-0.8814825547070535
VEV_4000,Mark 22,3,6,-37.5,-6.25,0.0,1,-15.309310892394864
VEV_4000,Mark 38,442,876,63.5,0.07248858447488585,0.3914027149321267,1,2.145466176418368
VEV_4500,Mark 22,3,6,-28.0,-4.666666666666667,0.0,1,-11.430952132988166
VEV_4500,Mark 38,3,6,28.0,4.666666666666667,1.0,1,11.430952132988166
VEV_5000,Mark 22,3,6,-8.5,-1.4166666666666667,0.0,1,-3.470110468942836
VEV_5000,Mark 38,3,6,8.5,1.4166666666666667,1.0,1,3.470110468942836
VEV_5100,Mark 22,3,6,-7.5,-1.25,0.0,1,-3.061862178478973
VEV_5100,Mark 38,3,6,7.5,1.25,1.0,1,3.061862178478973
VEV_5200,Mark 01,11,34,1.0,0.029411764705882353,0.18181818181818182,1,0.17149858514250882
VEV_5200,Mark 14,33,122,11.5,0.0942622950819672,0.42424242424242425,1,1.041161079488963
VEV_5200,Mark 22,47,162,-16.5,-0.10185185185185185,0.2765957446808511,1,-1.296362432175337
VEV_5200,Mark 38,3,6,4.0,0.6666666666666666,0.6666666666666666,1,1.6329931618554523
VEV_5300,Mark 01,132,439,-49.0,-0.11161731207289294,0.10606060606060606,1,-2.3386424035264035
VEV_5300,Mark 14,30,105,-26.5,-0.2523809523809524,0.16666666666666666,1,-2.586135193313613
VEV_5300,Mark 22,164,548,73.0,0.1332116788321168,0.3048780487804878,1,3.1184054506661774
