product,leader,lag,k,h,mean_corr,aligned_days,anti_days,signed_corr,score
GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS_PLANETARY_RINGS,1,0.1,10,0.006666041198961554,3,0,0.0006666041198961554,30.000666604119896
GALAXY_SOUNDS_BLACK_HOLES,GALAXY_SOUNDS_PLANETARY_RINGS,10,-0.05,50,-0.01288724895004402,2,1,0.000644362447502201,20.000644362447503
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS_BLACK_HOLES,1,0.05,100,0.00813920920886915,3,0,0.00040696046044345755,30.00040696046044
GALAXY_SOUNDS_DARK_MATTER,GALAXY_SOUNDS_BLACK_HOLES,50,0.05,50,0.04218836532299844,2,1,0.002109418266149922,20.00210941826615
GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS_SOLAR_FLAMES,500,0.1,20,0.00608422571291881,2,1,0.000608422571291881,20.000608422571293
GALAXY_SOUNDS_PLANETARY_RINGS,GALAXY_SOUNDS_SOLAR_WINDS,100,-0.1,50,-0.024814215162828914,3,0,0.0024814215162828916,30.002481421516283
GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS_BLACK_HOLES,500,-1.0,500,-0.24042061594185463,3,0,0.24042061594185463,30.240420615941854
GALAXY_SOUNDS_SOLAR_FLAMES,GALAXY_SOUNDS_BLACK_HOLES,500,-0.25,500,-0.24042061594185463,3,0,0.06010515398546366,30.060105153985464
GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS_BLACK_HOLES,50,-0.25,5,-0.01238192585911691,2,1,0.0030954814647792274,20.00309548146478
GALAXY_SOUNDS_SOLAR_WINDS,GALAXY_SOUNDS_BLACK_HOLES,50,0.05,50,-0.009604031254907481,2,1,-0.0004802015627453741,19.999519798437255
MICROCHIP_CIRCLE,MICROCHIP_RECTANGLE,100,1.0,50,0.02883622955938442,3,0,0.02883622955938442,30.028836229559385
MICROCHIP_CIRCLE,MICROCHIP_SQUARE,100,1.0,100,0.07073505575657386,3,0,0.07073505575657386,30.070735055756575
MICROCHIP_OVAL,MICROCHIP_RECTANGLE,1,0.1,1,0.015710856896791938,3,0,0.0015710856896791938,30.00157108568968
MICROCHIP_OVAL,MICROCHIP_RECTANGLE,2,-0.05,20,-0.007605256560360297,3,0,0.00038026282801801486,30.000380262828017
MICROCHIP_RECTANGLE,MICROCHIP_SQUARE,200,-1.0,1,0.0066000042954939935,1,2,-0.0066000042954939935,9.993399995704506
MICROCHIP_RECTANGLE,MICROCHIP_SQUARE,200,-0.1,1,0.0066000042954939935,1,2,-0.0006600004295493994,9.99933999957045
MICROCHIP_SQUARE,MICROCHIP_OVAL,10,0.05,5,-0.0025284067583669187,2,1,-0.00012642033791834595,19.999873579662083
